&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 107, 107, 107, 107, 107, 107, 107, 107, 29, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 3, 23, 46, 97, 255, 240, 64, 41, 18, 1, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 131, 154, 188, 255, 249, 172, 149, 126, 30, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 10, 200, 187, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 233, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 231, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 239, 236, 98, 69, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 91, 236, 255, 183, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
