&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 152, 244, 34, 0, 0, 0, 0],
    &[0, 0, 22, 248, 176, 0, 0, 0, 0],
    &[0, 0, 0, 168, 253, 32, 0, 0, 0],
    &[0, 0, 0, 93, 255, 104, 0, 0, 0],
    &[0, 0, 0, 40, 255, 156, 0, 0, 0],
    &[0, 0, 0, 17, 255, 178, 0, 0, 0],
    &[0, 0, 0, 13, 255, 181, 0, 0, 0],
    &[0, 0, 0, 31, 255, 162, 0, 0, 0],
    &[0, 0, 0, 75, 255, 118, 0, 0, 0],
    &[0, 0, 0, 139, 255, 52, 0, 0, 0],
    &[0, 0, 4, 230, 207, 0, 0, 0, 0],
    &[0, 0, 108, 255, 72, 0, 0, 0, 0],
    &[0, 0, 64, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
