&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[34, 107, 107, 107, 5, 0, 0, 0, 0, 27, 107, 107, 107, 12],
    &[11, 234, 255, 255, 93, 0, 0, 0, 0, 145, 255, 255, 193, 0],
    &[0, 118, 255, 255, 207, 0, 0, 0, 16, 243, 255, 255, 63, 0],
    &[0, 11, 234, 255, 255, 66, 0, 0, 117, 255, 255, 189, 0, 0],
    &[0, 0, 118, 255, 255, 180, 0, 4, 226, 255, 255, 59, 0, 0],
    &[0, 0, 11, 234, 255, 254, 40, 89, 255, 255, 185, 0, 0, 0],
    &[0, 0, 0, 118, 255, 255, 152, 203, 255, 255, 55, 0, 0, 0],
    &[0, 0, 0, 11, 234, 255, 252, 255, 255, 180, 0, 0, 0, 0],
    &[0, 0, 23, 24, 137, 255, 255, 255, 255, 76, 24, 19, 0, 0],
    &[0, 0, 249, 255, 255, 255, 255, 255, 255, 255, 255, 198, 0, 0],
    &[0, 0, 226, 231, 231, 247, 255, 255, 242, 231, 231, 179, 0, 0],
    &[0, 0, 0, 0, 0, 169, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 132, 135, 135, 215, 255, 255, 191, 135, 135, 105, 0, 0],
    &[0, 0, 249, 255, 255, 255, 255, 255, 255, 255, 255, 198, 0, 0],
    &[0, 0, 111, 114, 114, 208, 255, 255, 180, 114, 114, 88, 0, 0],
    &[0, 0, 0, 0, 0, 169, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
