&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 71, 127, 146, 137, 114, 63, 8],
    &[0, 0, 0, 0, 0, 22, 207, 255, 255, 255, 255, 255, 255, 38],
    &[0, 0, 0, 0, 0, 168, 255, 255, 255, 255, 255, 255, 209, 0],
    &[0, 0, 0, 0, 1, 247, 255, 255, 223, 95, 65, 90, 73, 0],
    &[0, 0, 0, 0, 20, 255, 255, 255, 85, 0, 0, 0, 0, 0],
    &[0, 0, 16, 68, 132, 255, 255, 255, 169, 142, 142, 142, 40, 0],
    &[0, 101, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 72, 0],
    &[0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 72, 0],
    &[0, 22, 51, 51, 72, 255, 255, 255, 99, 51, 51, 51, 14, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
