&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 111, 156, 153, 115, 107, 107, 107, 107, 107, 11],
    &[0, 0, 40, 226, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[0, 2, 208, 255, 164, 53, 78, 239, 255, 126, 106, 106, 106, 11],
    &[0, 76, 255, 214, 3, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 155, 255, 132, 0, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 211, 255, 76, 0, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 244, 255, 40, 0, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[8, 255, 255, 26, 0, 0, 0, 222, 255, 144, 127, 127, 85, 0],
    &[17, 255, 255, 13, 0, 0, 0, 222, 255, 255, 255, 255, 172, 0],
    &[10, 255, 255, 15, 0, 0, 0, 222, 255, 104, 81, 81, 54, 0],
    &[0, 253, 255, 25, 0, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 229, 255, 51, 0, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 186, 255, 91, 0, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 127, 255, 160, 0, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 37, 255, 249, 42, 0, 0, 222, 255, 33, 0, 0, 0, 0],
    &[0, 0, 150, 255, 239, 170, 194, 254, 255, 220, 214, 214, 214, 23],
    &[0, 0, 9, 152, 254, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[0, 0, 0, 0, 13, 50, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
