&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 32, 131, 131, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 180, 255, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 79, 255, 238, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 224, 227, 165, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 96, 169, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 40, 249, 200, 1, 177, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 189, 253, 50, 0, 182, 255, 66, 0, 0, 0],
    &[0, 0, 0, 89, 255, 149, 0, 0, 184, 255, 66, 0, 0, 0],
    &[0, 0, 14, 230, 234, 17, 0, 0, 184, 255, 66, 0, 0, 0],
    &[0, 0, 144, 255, 98, 0, 0, 0, 184, 255, 66, 0, 0, 0],
    &[0, 47, 252, 198, 1, 0, 0, 0, 184, 255, 66, 0, 0, 0],
    &[0, 187, 255, 159, 115, 115, 115, 115, 216, 255, 151, 115, 75, 0],
    &[0, 217, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 69, 81, 81, 81, 81, 81, 81, 207, 255, 126, 81, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 184, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 184, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 184, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
