&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 97, 83, 3, 0, 101, 13, 0, 0],
    &[0, 0, 151, 219, 230, 212, 155, 221, 1, 0, 0],
    &[0, 0, 155, 13, 8, 113, 158, 48, 0, 0, 0],
    &[0, 10, 28, 28, 28, 28, 3, 0, 0, 0, 0],
    &[0, 89, 254, 255, 255, 255, 35, 0, 0, 0, 0],
    &[0, 0, 3, 20, 122, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 7, 28, 48, 139, 255, 87, 41, 19, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
