&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 57, 107, 107, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 24, 237, 255, 193, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 255, 254, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 252, 255, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 136, 255, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 223, 255, 249, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 36, 255, 255, 201, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 88, 255, 255, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 255, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 148, 255, 255, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 158, 255, 255, 74, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 255, 255, 82, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 255, 255, 126, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 181, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 248, 255, 238, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 255, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 82, 255, 255, 162, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 215, 255, 246, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 255, 255, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 137, 203, 199, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
