&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 83, 199, 197, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 243, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 251, 255, 255, 238, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 122, 243, 238, 102, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 142, 142, 142, 142, 142, 142, 123, 0, 0, 0, 0],
    &[0, 0, 8, 255, 255, 255, 255, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 6, 222, 249, 255, 255, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 22, 143, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 120, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 255, 255, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 255, 255, 201, 0, 0, 0, 0],
    &[14, 146, 100, 74, 92, 163, 255, 255, 255, 149, 0, 0, 0, 0],
    &[20, 255, 255, 255, 255, 255, 255, 255, 251, 46, 0, 0, 0, 0],
    &[20, 255, 255, 255, 255, 255, 255, 245, 91, 0, 0, 0, 0, 0],
    &[2, 64, 116, 144, 158, 145, 101, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
