&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 157, 157, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 33, 86, 86, 86, 136, 255, 255, 114, 86, 86, 86, 16, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 9, 25, 25, 25, 93, 255, 255, 63, 25, 25, 25, 4, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 79, 79, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
