&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 86, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 66, 0],
    &[0, 217, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 217, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 163, 0],
    &[0, 93, 110, 110, 110, 110, 110, 110, 133, 255, 255, 255, 86, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 132, 255, 255, 226, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 10, 237, 255, 255, 118, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 108, 255, 255, 245, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 221, 255, 255, 151, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 85, 255, 255, 254, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 201, 255, 255, 183, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 255, 255, 255, 71, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 178, 255, 255, 214, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 254, 255, 255, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 255, 255, 237, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 247, 255, 255, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 131, 255, 255, 251, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 236, 255, 255, 168, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
