&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 122, 122, 122, 122, 122, 122, 51, 0, 0, 0, 0, 0],
    &[0, 5, 250, 255, 255, 255, 255, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 30, 47, 187, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0],
    &[0, 15, 110, 129, 149, 168, 230, 255, 211, 161, 139, 117, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 93, 152, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 251, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 251, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 97, 233, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
