&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 43, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 28, 195, 239, 183, 15, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 137, 255, 255, 255, 112, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 141, 255, 255, 255, 116, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 36, 218, 255, 205, 20, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 9, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 247, 241, 241, 241, 241, 241, 241, 45, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
