&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 180, 206, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 255, 255, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 176, 255, 255, 255, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 225, 248, 168, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 142, 142, 142, 142, 142, 142, 128, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 221, 248, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 21, 135, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 19, 65, 107, 149, 214, 255, 255, 249, 166, 119, 72, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 141, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 89, 255, 212, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 183, 255, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 187, 255, 242, 160, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 76, 250, 255, 255, 127, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 100, 100, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
