&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 115, 156, 150, 104, 9, 0, 0, 0, 0],
    &[0, 0, 0, 65, 238, 213, 151, 157, 225, 224, 36, 0, 0, 0],
    &[0, 0, 22, 235, 147, 3, 0, 0, 10, 220, 218, 3, 0, 0],
    &[0, 0, 123, 218, 5, 0, 0, 0, 2, 223, 255, 76, 0, 0],
    &[0, 0, 210, 124, 0, 0, 0, 0, 102, 234, 180, 163, 0, 0],
    &[0, 8, 251, 64, 0, 0, 0, 17, 235, 100, 105, 211, 0, 0],
    &[0, 44, 255, 24, 0, 0, 0, 147, 202, 1, 67, 250, 0, 0],
    &[0, 59, 255, 6, 0, 0, 45, 250, 54, 0, 50, 255, 9, 0],
    &[0, 72, 251, 0, 0, 0, 191, 157, 0, 0, 40, 255, 21, 0],
    &[0, 65, 253, 0, 0, 86, 239, 22, 0, 0, 43, 255, 17, 0],
    &[0, 51, 255, 10, 10, 226, 110, 0, 0, 0, 55, 255, 6, 0],
    &[0, 28, 255, 39, 131, 210, 3, 0, 0, 0, 83, 233, 0, 0],
    &[0, 0, 234, 121, 247, 63, 0, 0, 0, 0, 129, 192, 0, 0],
    &[0, 0, 173, 255, 167, 0, 0, 0, 0, 0, 202, 127, 0, 0],
    &[0, 0, 68, 255, 68, 0, 0, 0, 0, 70, 251, 31, 0, 0],
    &[0, 0, 0, 166, 224, 71, 6, 9, 90, 238, 132, 0, 0, 0],
    &[0, 0, 0, 8, 139, 248, 254, 255, 239, 122, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 43, 42, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
