&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 173, 0, 0, 0, 0, 0],
    &[0, 117, 165, 165, 214, 226, 165, 165, 139, 0, 0],
    &[0, 101, 143, 143, 204, 219, 143, 143, 120, 0, 0],
    &[0, 0, 0, 0, 139, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 154, 0, 0, 0, 0, 0],
    &[0, 33, 52, 52, 52, 52, 52, 52, 44, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
