&[
    &[0, 121, 138, 138, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[100, 255, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0, 0, 0],
    &[245, 255, 167, 180, 255, 242, 39, 0, 0, 0, 0, 0, 0, 44],
    &[255, 148, 3, 6, 160, 255, 215, 12, 0, 0, 0, 0, 0, 222],
    &[31, 0, 0, 0, 0, 33, 35, 6, 0, 0, 0, 0, 0, 35],
    &[0, 90, 122, 122, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 149, 7, 112, 174, 195, 166, 80, 0, 0, 0],
    &[0, 188, 255, 255, 149, 198, 255, 255, 255, 255, 255, 144, 0, 0],
    &[0, 188, 255, 255, 253, 255, 255, 254, 255, 255, 255, 255, 54, 0],
    &[0, 188, 255, 255, 255, 166, 22, 8, 111, 255, 255, 255, 131, 0],
    &[0, 188, 255, 255, 241, 11, 0, 0, 0, 215, 255, 255, 160, 0],
    &[0, 188, 255, 255, 186, 0, 0, 0, 0, 181, 255, 255, 166, 0],
    &[0, 188, 255, 255, 161, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
