&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 107, 53, 0, 0, 0, 0, 0, 0, 70, 107, 56, 0],
    &[0, 75, 255, 222, 7, 0, 0, 0, 0, 26, 244, 247, 33, 0],
    &[0, 0, 176, 255, 117, 0, 0, 0, 0, 160, 255, 127, 0, 0],
    &[0, 0, 32, 246, 240, 20, 0, 0, 51, 254, 222, 8, 0, 0],
    &[0, 0, 0, 124, 255, 148, 0, 0, 194, 255, 77, 0, 0, 0],
    &[0, 0, 0, 7, 218, 251, 40, 84, 255, 180, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 255, 183, 222, 248, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 173, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 250, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 255, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 68, 255, 193, 222, 244, 29, 0, 0, 0, 0],
    &[0, 0, 0, 6, 216, 252, 46, 82, 255, 173, 0, 0, 0, 0],
    &[0, 0, 0, 121, 255, 152, 0, 0, 190, 255, 71, 0, 0, 0],
    &[0, 0, 30, 245, 240, 21, 0, 0, 45, 252, 218, 7, 0, 0],
    &[0, 0, 175, 255, 114, 0, 0, 0, 0, 150, 255, 124, 0, 0],
    &[0, 73, 255, 217, 5, 0, 0, 0, 0, 19, 238, 246, 32, 0],
    &[8, 220, 255, 76, 0, 0, 0, 0, 0, 0, 110, 255, 177, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
