&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 7, 0, 23, 17, 0, 0],
    &[0, 0, 0, 27, 255, 29, 0, 198, 101, 0, 0],
    &[0, 0, 0, 76, 236, 0, 2, 244, 53, 0, 0],
    &[0, 0, 0, 124, 188, 0, 39, 252, 8, 0, 0],
    &[4, 136, 136, 211, 208, 136, 171, 241, 136, 117, 0],
    &[4, 150, 150, 246, 179, 150, 216, 211, 150, 129, 0],
    &[0, 0, 15, 254, 36, 0, 196, 112, 0, 0, 0],
    &[0, 0, 65, 241, 1, 2, 243, 62, 0, 0, 0],
    &[116, 177, 207, 241, 177, 184, 255, 186, 177, 49, 0],
    &[75, 114, 211, 187, 114, 170, 229, 114, 114, 32, 0],
    &[0, 0, 212, 95, 0, 139, 169, 0, 0, 0, 0],
    &[0, 7, 251, 47, 0, 189, 119, 0, 0, 0, 0],
    &[0, 49, 249, 6, 0, 239, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
