&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 25, 0, 0, 0, 0, 18, 35, 0, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 185, 5, 5, 5, 5, 135, 255, 2, 0],
    &[0, 207, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 207, 208, 86, 86, 86, 86, 174, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
