&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 109, 141, 24, 0, 0, 11, 141, 119, 0, 0, 0],
    &[0, 0, 0, 160, 255, 159, 19, 26, 139, 255, 177, 0, 0, 0],
    &[0, 0, 0, 56, 252, 255, 255, 255, 255, 253, 62, 0, 0, 0],
    &[0, 0, 0, 0, 85, 230, 255, 255, 230, 84, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 30, 29, 0, 0, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 124, 115, 115, 115, 115, 115, 115, 22, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 246, 245, 245, 245, 245, 245, 207, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 40, 255, 255, 255, 235, 234, 234, 234, 234, 234, 198, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 225, 223, 223, 223, 223, 223, 223, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
