&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 122, 122, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 149, 7, 112, 174, 195, 166, 80, 0, 0, 0],
    &[0, 188, 255, 255, 149, 198, 255, 255, 255, 255, 255, 144, 0, 0],
    &[0, 188, 255, 255, 253, 255, 255, 254, 255, 255, 255, 255, 54, 0],
    &[0, 188, 255, 255, 255, 166, 22, 8, 111, 255, 255, 255, 131, 0],
    &[0, 188, 255, 255, 241, 11, 0, 0, 0, 215, 255, 255, 160, 0],
    &[0, 188, 255, 255, 186, 0, 0, 0, 0, 181, 255, 255, 166, 0],
    &[0, 188, 255, 255, 161, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
